game: phantom_go

GameType.chance_mode = ChanceMode.DETERMINISTIC
ObservationTensor(0) = [54.0, 12.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
ObservationTensor(1) = [54.0, 12.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [2, 3, 12, 13, 36, 37, 39, 40, 49, 54, 57, 58, 59, 63, 64, 65, 66, 67, 68, 73, 74, 76, 79, 80, 81]
StringLegalActions() = ["B c1", "B d1", "B d2", "B e2", "B a5", "B b5", "B d5", "B e5", "B e6", "B a7", "B d7", "B e7", "B f7", "B a8", "B b8", "B c8", "B d8", "B e8", "B f8", "B b9", "B c9", "B e9", "B h9", "B j9", "B PASS"]

# Apply action "B b5"
action: 37

# State 258
# Apply action "W e5"
action: 40

# State 259
# Apply action "B a7"
action: 54

# State 260
# Apply action "W f9"
action: 77

# State 261
# Apply action "W c7"
action: 56

# State 262
# GoState(komi=7.5, to_play=W, history.size()=262, stones_count: w13 b56)
#
#  9 O+OX+XX+O
#  8 +O++OOXXX
#  7 XXX+O+XXX
#  6 OXXX+XXXX
#  5 +XX+OXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 O+O++XX+O
#  8 +O++OOXXX
#  7 ++X+O+XXX
#  6 O++X+XXXX
#  5 ++++OXXXX
#  4 XXXXXXX+X
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation black:
#  9 O++X+XX++
#  8 ++++++XXX
#  7 XXX+++XXX
#  6 OXXX+XXXX
#  5 +XX++XXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXO++XXXX
#  1 XX++XXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45, 37, 40, 54, 77, 56]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45, 37, 40, 54, 77, 56"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 1
ObservationString(0) = " 9 O++X+XX++\n 8 ++++++XXX\n 7 XXX+++XXX\n 6 OXXX+XXXX\n 5 +XX++XXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXO++XXXX\n 1 XX++XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 O+O++XX+O\n 8 +O++OOXXX\n 7 ++X+O+XXX\n 6 O++X+XXXX\n 5 ++++OXXXX\n 4 XXXXXXX+X\n 3 XXXXXXXXX\n 2 XXOOOXXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationTensor(0) = [56.0, 13.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
ObservationTensor(1) = [56.0, 13.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0]
Rewards() = [0.0, 0.0]
Returns() = [0.0, 0.0]
LegalActions() = [3, 34, 36, 37, 38, 39, 46, 47, 49, 54, 55, 57, 59, 63, 65, 66, 73, 75, 76, 79, 81]
StringLegalActions() = ["W d1", "W h4", "W a5", "W b5", "W c5", "W d5", "W b6", "W c6", "W e6", "W a7", "W b7", "W d7", "W f7", "W a8", "W c8", "W d8", "W b9", "W d9", "W e9", "W h9", "W PASS"]

# Apply action "W h9"
action: 79

# State 263
# Apply action "W h4"
action: 34

# State 264
# Apply action "W c8"
action: 65

# State 265
# Apply action "B j9"
action: 80

# State 266
# Apply action "B e8"
action: 67

# State 267
# Apply action "B c1"
action: 2

# State 268
# Apply action "B e9"
action: 76

# State 269
# Apply action "W a8"
action: 63

# State 270
# Apply action "B e7"
action: 58

# State 271
# Apply action "B b9"
action: 73

# State 272
# Apply action "B e5"
action: 40

# State 273
# Apply action "B d2"
action: 12

# State 274
# GoState(komi=7.5, to_play=B, history.size()=274, stones_count: w15 b57)
#
#  9 O+OXXXX+O
#  8 OOO+OOXXX
#  7 XXX+O+XXX
#  6 OXXX+XXXX
#  5 +XX+OXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation white:
#  9 O+O++XX+O
#  8 OOO+OOXXX
#  7 ++X+O+XXX
#  6 O++X+XXXX
#  5 ++++OXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOOOXXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Observation black:
#  9 O++XXXX+O
#  8 ++++O+XXX
#  7 XXX+O+XXX
#  6 OXXX+XXXX
#  5 +XX+OXXXX
#  4 XXXXXXXXX
#  3 XXXXXXXXX
#  2 XXOO+XXXX
#  1 XXO+XXXXX
#    ABCDEFGHJ
#
# Previous move was observational
IsTerminal() = False
History() = [55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45, 37, 40, 54, 77, 56, 79, 34, 65, 80, 67, 2, 76, 63, 58, 73, 40, 12]
HistoryString() = "55, 73, 61, 59, 17, 80, 50, 5, 14, 19, 35, 22, 54, 2, 28, 34, 62, 36, 0, 28, 38, 71, 74, 45, 68, 33, 16, 66, 79, 68, 24, 40, 43, 23, 56, 47, 1, 56, 37, 53, 76, 64, 0, 67, 72, 43, 4, 18, 75, 27, 53, 26, 76, 7, 15, 16, 4, 31, 39, 29, 9, 26, 51, 1, 11, 5, 81, 31, 65, 48, 35, 63, 23, 32, 70, 81, 77, 42, 45, 24, 27, 6, 15, 13, 64, 49, 2, 79, 59, 25, 57, 39, 36, 57, 30, 12, 58, 21, 20, 80, 77, 75, 19, 73, 12, 11, 63, 60, 81, 72, 42, 13, 49, 22, 13, 67, 52, 72, 29, 44, 48, 14, 58, 9, 44, 26, 71, 32, 30, 51, 63, 47, 40, 38, 6, 41, 33, 3, 26, 81, 65, 10, 50, 34, 58, 58, 69, 61, 72, 63, 78, 80, 9, 44, 52, 21, 10, 79, 14, 11, 37, 22, 15, 23, 17, 14, 6, 72, 66, 6, 20, 13, 5, 25, 66, 16, 9, 54, 12, 4, 20, 41, 6, 66, 19, 62, 70, 8, 55, 70, 5, 60, 8, 2, 34, 8, 23, 69, 78, 26, 46, 8, 7, 55, 70, 80, 11, 74, 54, 3, 16, 70, 3, 45, 54, 81, 18, 54, 55, 15, 81, 45, 6, 22, 3, 8, 79, 19, 6, 3, 64, 48, 81, 4, 3, 15, 81, 56, 67, 46, 45, 48, 74, 38, 72, 55, 68, 75, 47, 48, 81, 77, 58, 47, 64, 72, 45, 37, 40, 54, 77, 56, 79, 34, 65, 80, 67, 2, 76, 63, 58, 73, 40, 12"
IsChanceNode() = False
IsSimultaneousNode() = False
CurrentPlayer() = 0
ObservationString(0) = " 9 O++XXXX+O\n 8 ++++O+XXX\n 7 XXX+O+XXX\n 6 OXXX+XXXX\n 5 +XX+OXXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXOO+XXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
ObservationString(1) = " 9 O+O++XX+O\n 8 OOO+OOXXX\n 7 ++X+O+XXX\n 6 O++X+XXXX\n 5 ++++OXXXX\n 4 XXXXXXXXX\n 3 XXXXXXXXX\n 2 XXOOOXXXX\n 1 XXO+XXXXX\n   ABCDEFGHJ\nPrevious move was observational\n"
